职业代码,职业名称
2-02-99 (GBM 20299),其他工程技术人员
2-03-01 (GBM 20301),土壤肥料技术人员
2-03-02 (GBM 20302),农业技术指导人员
2-03-03 (GBM 20303),植物保护技术人员
2-03-04 (GBM 20304),园艺技术人员
2-03-05 (GBM 20305),作物遗传育种栽培技术人员
2-03-06 (GBM 20306),兽医兽药技术人员
2-03-07 (GBM 20307),畜牧与草业技术人员
2-03-08 (GBM 20308),水产技术人员
2-03-09 (GBM 20309),农业工程技术人员
2-03-99 (GBM 20399),其他农业技术人员
2-04-01 (GBM 20401),飞行人员和领航人员
2-04-02 (GBM 20402),船舶指挥和引航人员
2-04-99 (GBM 20499),其他飞机和船舶技术人员
2-05-01 (GBM 20501),临床和口腔医师
2-05-02 (GBM 20502),中医医师
2-05-03 (GBM 20503),中西医结合医师
2-05-04 (GBM 20504),少数民族医医师
2-05-05 (GBM 20505),公共卫生与健康医师
2-05-06 (GBM 20506),药学技术人员
2-05-07 (GBM 20507),医疗卫生技术人员
2-05-08 (GBM 20508),护理人员
2-05-09 (GBM 20509),乡村医生
2-05-10 (GBM 20510),盲人医疗按摩人员
2-05-99 (GBM 20599),其他卫生专业技术人员
2-06-01 (GBM 20601),经济专业人员
2-06-02 (GBM 20602),统计专业人员
2-06-03 (GBM 20603),会计专业人员
2-06-04 (GBM 20604),审计专业人员
2-06-05 (GBM 20605),涉税服务专业人员
2-06-06 (GBM 20606),资产和资源评估专业人员
2-06-07 (GBM 20607),商务专业人员
2-06-08 (GBM 20608),人力资源专业人员
2-06-09 (GBM 20609),银行专业人员
2-06-10 (GBM 20610),保险专业人员
2-06-11 (GBM 20611),证券期货基金专业人员
2-06-12 (GBM 20612),知识产权专业人员
2-06-13 (GBM 20613),社会保险专业人员
2-06-14 (GBM 20614),金融科技专业人员
2-06-99 (GBM 20699),其他经济和金融专业人员
2-07-01 (GBM 20701),监察人员
2-07-02 (GBM 20702),法官
2-07-03 (GBM 20703),检察官
2-07-04 (GBM 20704),律师
2-07-05 (GBM 20705),公证员
2-07-06 (GBM 20706),司法鉴定人员
2-07-07 (GBM 20707),审判辅助人员
2-07-08 (GBM 20708),检察辅助人员
2-07-09 (GBM 20709),法律顾问
2-07-10 (GBM 20710),宗教教职人员
2-07-11 (GBM 20711),社会工作专业人员
2-07-99 (GBM 20799),其他监察、法律、社会和宗教专业人员
2-08-01 (GBM 20801),高等学校教师
2-08-02 (GBM 20802),中小学教师
2-08-03 (GBM 20803),幼儿园教师
2-08-04 (GBM 20804),特殊教育教师
2-08-99 (GBM 20899),其他教学人员
2-09-01 (GBM 20901),文艺创作与编导人员
2-09-02 (GBM 20902),音乐指挥与演员
2-09-03 (GBM 20903),电影电视制作专业人员
2-09-04 (GBM 20904),舞台专业人员
2-09-05 (GBM 20905),美术专业人员
2-09-06 (GBM 20906),工艺美术与创意设计专业人员
2-09-07 (GBM 20907),体育专业人员
2-09-99 (GBM 20999),其他文学艺术、体育专业人员
2-10-01 (GBM 21001),记者
2-10-02 (GBM 21002),编辑
2-10-03 (GBM 21003),校对员
2-10-04 (GBM 21004),播音员及节目主持人
2-10-05 (GBM 21005),翻译人员
2-10-06 (GBM 21006),图书资料与微缩摄影专业人员
2-10-07 (GBM 21007),档案专业人员
2-10-08 (GBM 21008),考古及文物保护专业人员
2-10-99 (GBM 21099),其他新闻出版、文化专业人员
2-99-00 (GBM 29900),其他专业技术人员
3-01-01 (GBM 30101),行政业务办理人员
3-01-02 (GBM 30102),行政事务处理人员
3-01-03 (GBM 30103),行政执法及仲裁人员
3-01-04 (GBM 30104),社区和村镇工作人员
3-01-99 (GBM 30199),其他行政办事及辅助人员
3-02-01 (GBM 30201),人民警察
3-02-02 (GBM 30202),保卫和警务辅助人员
3-02-03 (GBM 30203),消防和应急救援人员
3-02-99 (GBM 30299),其他安全和消防及辅助人员
3-03-01 (GBM30301),仲裁、
3-03-99 (GBM 30399),其他仲裁、调解及相关法律事务辅助人员
3-99-00 (GBM 39900),其他办事人员和有关人员
4-01-01 (GBM 40101),购销服务人员
4-01-02 (GBM 40102),销售人员
4-01-03 (GBM 40103),贸易经纪代理人员
4-01-04 (GBM 40104),再生物资回收人员
4-01-05 (GBM 40105),特殊商品购销人员
4-01-06 (GBM 40106),电子商务服务人员
4-01-99 (GBM 40199),其他批发与零售服务人员
4-02-01 (GBM 40201),轨道交通运输服务人员
4-02-02 (GBM 40202),道路运输服务人员
4-02-03 (GBM 40203),水上运输服务人员
4-02-04 (GBM 40204),航空运输服务人员
4-02-05 (GBM 40205),装卸搬运和运输代理服务人员
4-02-06 (GBM 40206),仓储物流服务人员
4-02-07 (GBM 40207),邮政和快递服务人员
4-02-99 (GBM 40299),其他交通运输、仓储物流和邮政业服务人员
4-03-01 (GBM 40301),住宿服务人员
4-03-02 (GBM 40302),餐饮服务人员
4-03-99 (GBM 40399),其他住宿和餐饮服务人员
4-04-01 (GBM 40401),信息通信业务人员
4-04-02 (GBM 40402),信息通信网络维护人员
4-04-03 (GBM 40403),广播电视传输服务人员
4-04-04 (GBM 40404),信息通信网络运行管理人员
4-04-05 (GBM 40405),软件和信息技术服务人员
4-04-99 (GBM 40499),其他信息传输、软件和信息技术服务人员
4-05-01 (GBM 40501),银行服务人员
4-05-02 (GBM 40502),证券期货服务人员
4-05-03 (GBM 40503),保险服务人员
4-05-04 (GBM 40504),典当服务人员
4-05-05 (GBM 40505),信托和资产管理服务人员
4-05-99 (GBM 40599),其他金融服务人员
4-06-01 (GBM 40601),物业管理服务人员
4-06-02 (GBM 40602),房地产开发与交易服务人员
4-06-99 (GBM 40699),其他房地产服务人员
4-07-01 (GBM 40701),租赁和拍卖业务人员
4-07-02 (GBM 40702),商务咨询服务人员
4-07-03 (GBM 40703),人力资源服务人员
4-07-04 (GBM 40704),旅游及公共游览场所服务人员
4-07-05 (GBM 40705),安全保护服务人员
4-07-06 (GBM 40706),市场管理服务人员
4-07-07 (GBM 40707),会议及展览服务人员
4-07-99 (GBM 40799),其他租赁和商务服务人员
4-08-01 (GBM 40801),气象服务人员
4-08-02 (GBM 40802),海洋服务人员
4-08-03 (GBM 40803),测绘服务人员
4-08-04 (GBM 40804),地理信息服务人员
4-08-05(GBM40805),检验、检测和计量服务人员
4-08-06 (GBM 40806),环境监测服务人员
4-08-07 (GBM 40807),地质勘查人员
4-08-08 (GBM 40808),专业化设计服务人员
4-08-09 (GBM 40809),摄影扩印服务人员
4-08-10 (GBM 40810),生产现场技术工艺人员
4-08-99 (GBM 40899),其他技术辅助服务人员
4-09-01 (GBM 40901),水利设施管理养护人员
4-09-02 (GBM 40902),水文服务人员
4-09-03 (GBM 40903),水土保持人员
4-09-04 (GBM 40904),农田灌排人员
4-09-05 (GBM 40905),自然保护区和草地监护人员
4-09-06 (GBM 40906),野生动植物保护人员
4-09-07 (GBM 40907),环境治理服务人员
4-09-08 (GBM 40908),环境卫生服务人员
4-09-09 (GBM 40909),有害生物防制人员
4-09-10 (GBM 40910),绿化与园艺服务人员
4-09-99 (GBM 40999),其他水利、环境和公共设施管理服务人员
4-10-01 (GBM 41001),生活照料服务人员
4-10-02 (GBM 41002),服装裁剪和洗染织补人员
4-10-03 (GBM 41003),美容美发和浴池服务人员
4-10-04 (GBM 41004),保健服务人员
4-10-05 (GBM 41005),婚姻服务人员
4-10-06 (GBM 41006),殡葬服务人员
4-10-07 (GBM 41007),宠物服务人员
4-10-08 (GBM 41008),社区生活服务人员
4-10-99 (GBM 41099),其他居民服务人员
4-11-01 (GBM 41101),电力供应服务人员
4-11-02 (GBM 41102),燃气供应服务人员
4-11-03 (GBM 41103),水供应服务人员
4-11-99 (GBM 41199),其他电力、燃气及水供应服务人员
4-12-01 (GBM 41201),汽车摩托车修理技术服务人员
4-12-02 (GBM 41202),计算机和办公设备维修人员
4-12-03 (GBM 41203),家用电子电器产品维修人员
4-12-04 (GBM 41204),日用产品修理服务人员
4-12-05 (GBM 41205),乐器维修人员
4-12-06 (GBM 41206),印章制作人员
4-12-99 (GBM 41299),其他修理及制作服务人员
4-13-01 (GBM 41301),社会文化活动服务人员
4-13-02 (GBM41302),广播、电视、电影和影视录音制作人员
4-13-03 (GBM 41303),考古及文物保护作业人员
4-13-04 (GBM 41304),教育服务人员
4-13-99 (GBM 41399),其他文化和教育服务人员
4-14-01 (GBM 41401),医疗辅助服务人员
4-14-02 (GBM 41402),健康咨询服务人员
4-14-03 (GBM 41403),康复矫正服务人员
4-14-04 (GBM 41404),公共卫生辅助服务人员
4-14-05 (GBM 41405),体育健身和娱乐场所服务人员
4-14-06 (GBM41406),康养、休闲服务人员
4-14-99 (GBM 41499),其他健康、体育和休闲服务人员
4-99-00 (GBM 49900),其他社会生产服务和生活服务人员
5-01-01 (GBM 50101),作物种子(苗)繁育生产人员
5-01-02 (GBM 50102),农作物生产人员
5-01-99 (GBM 50199),其他农业生产人员
5-02-01 (GBM 50201),林草种苗繁育人员
5-02-02 (GBM 50202),营造林人员
5-02-03 (GBM 50203),森林经营和管护人员
5-02-04 (GBM 50204),木材采运人员
5-02-99 (GBM 50299),其他林业生产人员
5-03-01 (GBM 50301),畜禽种苗繁育人员
5-03-02 (GBM 50302),畜禽饲养人员
5-03-03 (GBM 50303),特种经济动物饲养人员
5-03-99 (GBM 50399),其他畜牧业生产人员
5-04-01 (GBM 50401),水产苗种繁育人员
5-04-02 (GBM 50402),水产养殖人员
5-04-03 (GBM 50403),水产捕捞及有关人员
5-04-99 (GBM 50499),其他渔业生产人员
5-05-01 (GBM 50501),农业生产服务人员
5-05-02 (GBM 50502),动植物疫病防治人员
5-05-03 (GBM 50503),农村能源利用人员
5-05-04 (GBM 50504),农村环境保护人员
5-05-05 (GBM 50505),农机化服务人员
5-05-06 (GBM 50506),农副林特产品初加工人员
5-05-99 (GBM 50599),其他农、林、牧、渔业生产辅助人员
5-99-00 (GBM 59900),其他农、林、牧、渔业生产及辅助人员
6-01-01 (GBM 60101),粮油加工人员
6-01-02 (GBM 60102),饲料加工人员
6-01-03 (GBM 60103),制糖人员
6-01-04 (GBM 60104),畜禽制品加工人员
6-01-05 (GBM 60105),水产品加工人员
6-01-06 (GBM 60106),果蔬和坚果加工人员
6-01-07 (GBM 60107),淀粉和豆制品加工人员
6-01-99 (GBM 60199),其他农副产品加工人员
6-02-01 (GBM 60201),焙烤食品制造人员
6-02-02 (GBM 60202),糖制品加工人员
6-02-03 (GBM 60203),方便食品和罐头食品加工人员
6-02-04 (GBM 60204),乳制品加工人员
6-02-05 (GBM 60205),调味品及食品添加剂制作人员
6-02-06(GBM60206),酒、饮料及精制茶制造人员
6-02-99 (GBM 60299),其他食品、饮料生产加工人员
6-03-01 (GBM 60301),烟叶初加工人员
6-03-02 (GBM 60302),烟用材料生产人员
6-03-03 (GBM 60303),烟草制品生产人员
6-03-99 (GBM 60399),其他烟草及其制品加工人员
6-04-01 (GBM 60401),纤维预处理人员
6-04-02 (GBM 60402),纺纱人员
6-04-03 (GBM 60403),织造人员
6-04-04 (GBM 60404),针织人员
6-04-05 (GBM 60405),非织造布制造人员
6-04-06 (GBM 60406),印染人员
6-04-99 (GBM 60499),其他纺织、针织、印染人员
6-05-01 (GBM 60501),纺织品和服装剪裁缝纫人员
6-05-02 (GBM60502),皮革、毛皮及其制品加工人员
6-05-03 (GBM 60503),羽绒羽毛加工及制品制造人员
6-05-04 (GBM 60504),鞋帽制作人员
6-05-99 (GBM 60599),其他纺织品、服装和皮革、毛皮制品加工制作人员
6-06-01 (GBM 60601),木材加工人员
6-06-02 (GBM 60602),人造板制造人员
6-06-03 (GBM 60603),木制品制造人员
6-06-04 (GBM 60604),家具制造人员
6-06-99 (GBM 60699),其他木材加工、家具与木制品制作人员
6-07-01 (GBM 60701),制浆造纸人员
6-07-02 (GBM 60702),纸制品制作人员
6-07-99 (GBM 60799),其他纸及纸制品生产加工人员
6-08-01 (GBM 60801),印刷人员
6-08-02 (GBM 60802),记录媒介复制人员
6-08-99 (GBM 60899),其他印刷和记录媒介复制人员
6-09-01 (GBM 60901),文教用品制作人员
6-09-02 (GBM 60902),乐器制作人员
6-09-03 (GBM 60903),工艺美术品制造人员
6-09-04 (GBM 60904),体育用品制作人员
6-09-05 (GBM 60905),玩具制作人员
6-09-99 (GBM 60999),其他文教、工美、体育和娱乐用品制造人员
6-10-01 (GBM 61001),石油炼制生产人员
6-10-02 (GBM 61002),炼焦人员
6-10-03 (GBM 61003),煤化工生产人员
6-10-99 (GBM 61099),其他石油加工和炼焦、煤化工生产人员
6-11-01 (GBM 61101),化工产品生产通用工艺人员
6-11-02 (GBM 61102),基础化学原料制造人员
6-11-03 (GBM 61103),化学肥料生产人员
6-11-04 (GBM 61104),农药生产人员
6-11-05 (GBM61105),涂料、油墨、颜料及类似产品制造人员
6-11-06 (GBM 61106),合成树脂生产人员
6-11-07 (GBM 61107),合成橡胶生产人员
6-11-08 (GBM 61108),专用化学产品生产人员
6-11-09 (GBM 61109),火工品制造、保管、爆破及焰火产品制造人员
6-11-10 (GBM 61110),日用化学品生产人员
6-11-99 (GBM 61199),其他化学原料和化学制品制造人员
6-12-01 (GBM 61201),化学药品原料药制造人员
6-12-02 (GBM 61202),中药饮片加工人员
6-12-03 (GBM 61203),药物制剂人员
6-12-04 (GBM 61204),兽用药品制造人员
6-12-05 (GBM 61205),生物药品制造人员
6-12-99 (GBM 61299),其他医药制造人员
6-13-01 (GBM 61301),化学纤维原料制造人员
6-13-02 (GBM 61302),化学纤维纺丝及后处理人员
6-13-99 (GBM 61399),其他化学纤维制造人员
6-14-01 (GBM 61401),橡胶制品生产人员
6-14-02 (GBM 61402),塑料制品加工人员
6-14-99 (GBM 61499),其他橡胶和塑料制品制造人员
6-15-01 (GBM61501),水泥、石灰、石膏及其制品制造人员
6-15-02 (GBM 61502),砖瓦石材等建筑材料制造人员
6-15-03 (GBM 61503),玻璃及玻璃制品生产加工人员
6-15-04 (GBM 61504),玻璃纤维及玻璃纤维增强塑料制品制造人员
6-15-05 (GBM 61505),陶瓷制品制造人员
6-15-06 (GBM 61506),耐火材料制品生产人员
6-15-07 (GBM 61507),石墨及炭素制品生产人员
6-15-08 (GBM 61508),高岭土、珍珠岩等非金属矿物加工人员
6-15-99 (GBM 61599),其他非金属矿物制品制造人员
6-16-01 (GBM 61601),矿物采选人员
6-16-02 (GBM 61602),石油和天然气开采与储运人员
6-16-03 (GBM 61603),采盐人员
6-16-99 (GBM 61699),其他采矿人员
6-17-01 (GBM 61701),炼铁人员
6-17-02 (GBM 61702),炼钢人员
6-17-03 (GBM 61703),铸铁管人员
6-17-04 (GBM 61704),铁合金冶炼人员
6-17-05 (GBM 61705),重有色金属冶炼人员
6-17-06 (GBM 61706),轻有色金属冶炼人员
6-17-07 (GBM 61707),稀贵金属冶炼人员
6-17-08 (GBM 61708),半导体材料制备人员
6-17-09 (GBM 61709),金属轧制人员
6-17-10 (GBM 61710),硬质合金生产人员
6-17-99 (GBM 61799),其他金属冶炼和压延加工人员
6-18-01 (GBM 61801),机械冷加工人员
6-18-02 (GBM 61802),机械热加工人员
6-18-03 (GBM 61803),机械表面处理加工人员
6-18-04 (GBM 61804),工装工具制造加工人员
6-18-99 (GBM 61899),其他机械制造基础加工人员
6-19-01 (GBM 61901),五金制品制作装配人员
6-19-99 (GBM 61999),其他金属制品制造人员
6-20-01 (GBM 62001),通用基础件装配制造人员
6-20-02 (GBM 62002),锅炉及原动设备制造人员
6-20-03 (GBM 62003),金属加工机械制造人员
6-20-04 (GBM 62004),物料搬运设备制造人员
6-20-05(GBM62005),泵、阀门、压缩机及类似机械制造人员
6-20-06(GBM62006),烘炉、衡器、水处理等设备制造人员
6-20-07 (GBM 62007),文化办公机械制造人员
6-20-99 (GBM 62099),其他通用设备制造人员
6-21-01(GBM62101),采矿、建筑专用设备制造人员
6-21-02 (GBM 62102),印刷生产专用设备制造人员
6-21-03 (GBM 62103),纺织服装和皮革加工专用设备制造人员
6-21-04 (GBM 62104),电子专用设备装配调试人员
6-21-05 (GBM 62105),农业机械制造人员
6-21-06 (GBM 62106),医疗器械制品和康复辅具生产人员
6-21-99 (GBM 62199),其他专用设备制造人员
6-22-01 (GBM 62201),汽车零部件、饰件生产加工人员
6-22-02 (GBM 62202),汽车整车制造人员
6-22-99 (GBM 62299),其他汽车制造人员
6-23-01 (GBM 62301),轨道交通运输设备制造人员
6-23-02 (GBM 62302),船舶制造人员
6-23-03 (GBM 62303),航空产品装配、调试人员
6-23-04 (GBM 62304),摩托车、自行车制造人员
6-23-99 (GBM 62399),其他铁路、船舶、航空设备制造人员
6-24-01 (GBM 62401),电机制造人员
6-24-02 (GBM 62402),输配电及控制设备制造人员
6-24-03 (GBM 62403),电线电缆、光纤光缆及电工器材制造人员
6-24-04 (GBM 62404),电池制造人员
6-24-05 (GBM 62405),家用电力器具制造人员
6-24-06 (GBM 62406),非电力家用器具制造人员
6-24-07 (GBM 62407),照明器具制造人员
6-24-08 (GBM 62408),电气信号设备装置制造人员
6-24-99 (GBM 62499),其他电气机械和器材制造人员
6-25-01 (GBM 62501),电子元件制造人员
6-25-02 (GBM 62502),电子器件制造人员
6-25-03 (GBM 62503),计算机制造人员
6-25-04 (GBM 62504),电子设备装配调试人员
6-25-99 (GBM 62599),其他计算机、通信和其他电子设备制造人员
6-26-01 (GBM 62601),仪器仪表装配人员
6-26-99 (GBM 62699),其他仪器仪表制造人员
6-27-01 (GBM 62701),废料和碎屑加工处理人员
6-27-99 (GBM 62799),其他再生资源综合利用人员
6-28-01 (GBM 62801),电力、热力生产和供应人员
6-28-02 (GBM 62802),气体生产、处理和输送人员
6-28-03 (GBM 62803),水生产、输排和水处理人员
6-28-99 (GBM 62899),其他电力、热力、气体、水生产和输配人员
6-29-01 (GBM 62901),房屋建筑施工人员
6-29-02 (GBM 62902),土木工程建筑施工人员
6-29-03 (GBM 62903),建筑安装施工人员
6-29-04 (GBM 62904),建筑装饰人员
6-29-05 (GBM 62905),古建筑修建人员
6-29-99 (GBM 62999),其他建筑施工人员
6-30-01 (GBM 63001),专用车辆操作人员
6-30-02 (GBM 63002),轨道交通运输机械设备操作人员
6-30-03 (GBM 63003),民用航空设备操作及有关人员
6-30-04 (GBM 63004),水上运输设备操作及有关人员
6-30-05 (GBM 63005),通用工程机械操作人员
6-30-99 (GBM 63099),其他运输设备和通用工程机械操作人员及有关人员
6-31-01 (GBM 63101),机械设备修理人员
6-31-02(GBM63102),船舶、航空器修理人员
6-31-03 (GBM 63103),检验试验人员
6-31-04 (GBM 63104),称重计量人员
6-31-05 (GBM 63105),包装人员
6-31-06 (GBM 63106),安全生产管理人员
6-31-07 (GBM 63107),工业机器人操作运维人员
6-31-99 (GBM 63199),其他生产辅助人员
6-99-00 (GBM 69900),其他生产制造及有关人员
7-01-00 (GBM 70100),军官(警官)
7-02-00 (GBM 70200),军士(警士)
7-03-00 (GBM 70300),义务兵
7-04-00 (GBM 70400),文职人员
8-00-00 (GBM 80000),不便分类的其他从业人员
1-01-00-00,中国共产党中央委员会和地方各级党组织负责人
1-02-01-00,国家权力机关及其工作机构负责人
1-02-02-00,人民政协及其工作机构负责人
1-02-03-00,人民法院负责人
1-02-04-00,人民检察院负责人
1-02-05-00,国家行政机关及其工作机构负责人
1-02-99-00,其他国家机关及其工作机构负责人
1-03-01-00,民主党派负责人
1-03-02-01,工会负责人
1-03-02-02,中国共产主义青年团负责人
1-03-02-03,妇女联合会负责人
1-03-02-99,其他人民团体及其工作机构负责人
1-03-03-00,群众自治组织负责人
1-03-99-00,其他社会团体及其工作机构负责人
1-04-01-01,高等学校校长
1-04-01-02,中等职业教育学校校长
1-04-01-03,中小学校校长
1-04-01-99,其他教育教学单位负责人
1-04-02-00,卫生单位负责人
1-04-03-00,科研单位负责人
1-04-99-00,其他事业单位负责人
1-05-01-01,企业董事
1-05-01-02,企业经理
1-05-01-03,企业职能部门经理或主管
1-05-01-99,其他企业负责人
2-01-01-00,哲学研究人员
2-01-02-00,经济学研究人员
2-01-03-00,法学研究人员
2-01-04-00,社会学研究人员
2-01-05-00,教育科学研究人员
2-01-06-00,文学、艺术研究人员
2-01-07-00,图书馆学、情报学研究人员
2-01-08-00,历史学研究人员
2-01-09-00,管理科学研究人员
2-01-10-00,数学研究人员
2-01-11-00,物理学研究人员
2-01-12-00,化学研究人员
2-01-13-00,天文学研究人员
2-01-14-00,地球科学研究人员
